source,destination,timestamp,idx,timestamp_norm
32,43,1179,195,41.484098939929325
7,47,1185,196,41.696113074204945
33,7,1190,197,41.87279151943463
15,38,1197,198,42.120141342756185
15,35,1201,199,42.26148409893993
40,7,1208,200,42.50883392226148
35,29,1213,201,42.685512367491164
30,22,1218,202,42.86219081272085
0,24,1222,203,43.003533568904594
30,13,1235,204,43.46289752650176
9,36,1238,205,43.56890459363957
12,46,1244,206,43.78091872791519
34,44,1255,207,44.169611307420496
26,46,1259,208,44.31095406360424
27,33,1265,209,44.522968197879855
30,8,1270,210,44.69964664310954
9,24,1277,211,44.946996466431095
8,29,1284,212,45.19434628975265
27,10,1285,213,45.22968197879859
29,39,1289,214,45.37102473498233
33,19,1295,215,45.58303886925795
6,27,1300,216,45.75971731448763
0,7,1310,217,46.113074204947
4,5,1315,218,46.28975265017668
10,7,1322,219,46.53710247349823
24,44,1328,220,46.74911660777385
20,49,1336,221,47.03180212014134
6,7,1341,222,47.208480565371026
30,11,1351,223,47.561837455830386
20,44,1355,224,47.70318021201413
30,39,1364,225,48.02120141342756
0,30,1375,226,48.40989399293286
14,18,1384,227,48.72791519434629
23,37,1389,228,48.90459363957597
14,43,1394,229,49.081272084805654
4,21,1398,230,49.2226148409894
40,27,1404,231,49.434628975265014
32,35,1410,232,49.64664310954063
39,46,1416,233,49.85865724381625
16,46,1424,234,50.14134275618375
33,41,1430,235,50.35335689045936
30,46,1433,236,50.45936395759717
22,25,1436,237,50.56537102473498
15,28,1445,238,50.88339222614841
36,29,1451,239,51.09540636042403
45,11,1457,240,51.30742049469965
2,25,1461,241,51.44876325088339
40,10,1469,242,51.73144876325088
1,37,1475,243,51.9434628975265
39,43,1479,244,52.08480565371025
22,45,1487,245,52.367491166077734
21,24,1494,246,52.61484098939929
32,29,1502,247,52.897526501766784
17,11,1505,248,53.003533568904594
35,11,1510,249,53.18021201413428
21,46,1515,250,53.35689045936395
32,30,1525,251,53.71024734982332
12,11,1532,252,53.957597173144876
33,16,1540,253,54.24028268551237
21,11,1550,254,54.59363957597173
6,35,1555,255,54.77031802120141
14,26,1562,256,55.01766784452297
40,33,1567,257,55.19434628975265
43,48,1570,258,55.30035335689046
42,37,1576,259,55.512367491166074
5,25,1580,260,55.65371024734982
27,7,1587,261,55.90106007067138
15,3,1593,262,56.113074204947
3,19,1597,263,56.254416961130744
9,4,1605,264,56.53710247349823
18,13,1608,265,56.64310954063604
35,43,1613,266,56.81978798586572
29,45,1617,267,56.96113074204947
43,46,1625,268,57.24381625441696
10,11,1631,269,57.455830388692576
8,46,1635,270,57.59717314487632
30,45,1643,271,57.879858657243815
38,47,1650,272,58.12720848056537
44,49,1658,273,58.40989399293286
16,45,1662,274,58.551236749116605
4,46,1670,275,58.8339222614841
7,41,1676,276,59.04593639575972
23,46,1679,277,59.15194346289753
36,11,1684,278,59.328621908127204
31,10,1687,279,59.434628975265014
34,49,1691,280,59.57597173144876
10,37,1698,281,59.82332155477032
1,29,1701,282,59.92932862190813
18,0,1706,283,60.10600706713781
46,48,1714,284,60.388692579505296
32,16,1720,285,60.600706713780916
32,26,1727,286,60.84805653710247
29,10,1731,287,60.98939929328622
4,17,1737,288,61.20141342756184
13,47,1746,289,61.51943462897526
6,13,1749,290,61.62544169611307
9,38,1754,291,61.802120141342755
6,11,1762,292,62.08480565371025
44,41,1766,293,62.226148409893995
1,28,1770,294,62.367491166077734
22,43,1779,295,62.685512367491164
21,26,1783,296,62.82685512367491
2,43,1787,297,62.96819787985866
34,4,1790,298,63.07420494699647
31,13,1795,299,63.25088339222615
33,46,1798,300,63.35689045936395
27,8,1808,301,63.71024734982332
7,25,1815,302,63.957597173144876
14,30,1820,303,64.13427561837456
22,13,1827,304,64.38162544169612
36,22,1830,305,64.48763250883393
5,27,1837,306,64.73498233215548
44,10,1842,307,64.91166077738515
35,45,1852,308,65.26501766784452
5,13,1859,309,65.51236749116607
9,45,1865,310,65.7243816254417
21,22,1872,311,65.97173144876325
40,6,1878,312,66.18374558303887
4,13,1885,313,66.43109540636043
2,1,1892,314,66.67844522968198
8,47,1897,315,66.85512367491165
9,31,1905,316,67.13780918727915
15,3,1910,317,67.31448763250883
9,4,1915,318,67.49116607773851
9,34,1924,319,67.80918727915194
27,13,1931,320,68.0565371024735
23,42,1934,321,68.16254416961131
34,6,1944,322,68.51590106007068
38,7,1950,323,68.7279151943463
26,43,1954,324,68.86925795053003
4,24,1962,325,69.15194346289752
1,18,1966,326,69.29328621908127
36,43,1967,327,69.3286219081272
16,13,1976,328,69.64664310954063
4,43,1982,329,69.85865724381625
4,35,1987,330,70.03533568904594
30,11,1990,331,70.14134275618375
5,24,1995,332,70.31802120141343
40,7,2002,333,70.56537102473499
4,47,2008,334,70.77738515901059
17,45,2012,335,70.91872791519434
10,41,2017,336,71.09540636042402
13,11,2019,337,71.1660777385159
4,30,2028,338,71.48409893992932
10,42,2035,339,71.73144876325088
45,46,2041,340,71.9434628975265
27,10,2047,341,72.15547703180212
45,43,2052,342,72.3321554770318
18,28,2056,343,72.47349823321555
4,16,2062,344,72.68551236749117
4,11,2067,345,72.86219081272084
4,45,2076,346,73.18021201413427
32,33,2084,347,73.46289752650176
2,48,2089,348,73.63957597173145
27,38,2095,349,73.85159010600707
6,4,2107,350,74.2756183745583
14,8,2113,351,74.48763250883393
34,22,2117,352,74.62897526501767
2,4,2126,353,74.94699646643109
30,45,2132,354,75.15901060070671
30,22,2140,355,75.4416961130742
16,42,2145,356,75.61837455830388
27,44,2151,357,75.8303886925795
34,43,2158,358,76.07773851590106
12,45,2165,359,76.32508833922262
2,18,2169,360,76.46643109540636
4,33,2177,361,76.74911660777384
22,12,2182,362,76.92579505300353
39,43,2186,363,77.06713780918727
26,37,2191,364,77.24381625441696
18,42,2202,365,77.63250883392226
27,41,2207,366,77.80918727915194
30,39,2213,367,78.02120141342756
30,16,2218,368,78.19787985865725
8,37,2225,369,78.4452296819788
9,22,2228,370,78.55123674911661
32,10,2235,371,78.79858657243815
2,42,2239,372,78.9399293286219
36,46,2249,373,79.29328621908127
39,22,2253,374,79.43462897526501
14,43,2258,375,79.6113074204947
33,12,2265,376,79.85865724381625
13,45,2273,377,80.14134275618375
42,25,2278,378,80.31802120141343
23,25,2286,379,80.60070671378092
20,49,2296,380,80.95406360424028
35,13,2299,381,81.06007067137809
30,42,2306,382,81.30742049469964
45,47,2316,383,81.66077738515901
2,28,2327,384,82.04946996466431
17,11,2333,385,82.26148409893993
1,29,2340,386,82.50883392226149
6,29,2348,387,82.79151943462897
32,33,2355,388,83.03886925795052
40,20,2364,389,83.35689045936395
34,10,2369,390,83.53356890459364
4,35,2377,391,83.81625441696113
21,24,2382,392,83.99293286219081
34,49,2387,393,84.1696113074205
6,17,2393,394,84.38162544169612
44,28,2399,395,84.59363957597174
14,5,2405,396,84.80565371024734
30,22,2411,397,85.01766784452296
14,33,2417,398,85.22968197879858
14,17,2420,399,85.33568904593639
7,11,2429,400,85.65371024734982
14,47,2433,401,85.79505300353357
31,27,2442,402,86.113074204947
30,39,2448,403,86.32508833922262
42,49,2452,404,86.46643109540636
16,45,2460,405,86.74911660777384
5,47,2471,406,87.13780918727915
9,4,2475,407,87.27915194346289
32,46,2479,408,87.42049469964664
29,19,2483,409,87.56183745583039
40,11,2491,410,87.84452296819788
36,25,2500,411,88.16254416961131
33,26,2508,412,88.4452296819788
33,19,2514,413,88.65724381625442
7,41,2518,414,88.79858657243815
16,46,2527,415,89.11660777385158
18,16,2532,416,89.29328621908127
23,8,2538,417,89.50530035335689
47,46,2541,418,89.6113074204947
2,33,2544,419,89.7173144876325
10,45,2548,420,89.85865724381625
31,43,2552,421,90.0
6,46,2555,422,90.10600706713781
18,45,2559,423,90.24734982332156
24,38,2566,424,90.49469964664311
20,30,2573,425,90.74204946996466
14,38,2580,426,90.98939929328621
14,18,2585,427,91.1660777385159
16,38,2590,428,91.34275618374558
5,45,2593,429,91.44876325088339
27,41,2601,430,91.73144876325088
16,39,2607,431,91.9434628975265
3,28,2610,432,92.04946996466431
44,45,2615,433,92.226148409894
26,39,2623,434,92.50883392226149
17,47,2626,435,92.6148409893993
32,38,2633,436,92.86219081272084
19,38,2638,437,93.03886925795052
7,43,2647,438,93.35689045936395
18,39,2653,439,93.56890459363957
40,31,2657,440,93.71024734982332
40,38,2666,441,94.02826855123675
5,13,2673,442,94.2756183745583
6,24,2677,443,94.41696113074205
10,49,2686,444,94.73498233215547
41,43,2692,445,94.94699646643109
2,22,2697,446,95.12367491166077
1,16,2701,447,95.26501766784452
36,37,2706,448,95.4416961130742
1,5,2715,449,95.75971731448763
32,16,2722,450,96.00706713780919
23,42,2727,451,96.18374558303887
14,19,2733,452,96.39575971731449
31,7,2739,453,96.60777385159011
15,3,2749,454,96.96113074204946
33,16,2755,455,97.17314487632508
18,4,2764,456,97.49116607773851
6,44,2768,457,97.63250883392226
30,19,2777,458,97.95053003533569
40,27,2785,459,98.23321554770318
39,22,2790,460,98.40989399293287
15,28,2794,461,98.55123674911661
21,22,2801,462,98.79858657243815
23,36,2806,463,98.97526501766784
13,12,2812,464,99.18727915194346
38,47,2819,465,99.43462897526501
21,45,2823,466,99.57597173144876
6,21,2826,467,99.68197879858657
27,7,2835,468,100.0
